3.0241942643194,-16.9080393601981
3.76977039220718,-2.42522940936016
-0.0301621767179824,2.80350226027812
1.18531108289608,-0.696092748179067
2.79007693142779,-15.9443771843916
3.75852314171051,-5.03377281482621
0.508934150224321,-2.14572036903279
2.32906009441067,-12.5596645161276
2.30894450943089,-11.502036928555
0.465154870781347,3.24588121775492
0.0979797014610133,0.807071077958756
2.27594202248139,-12.5209197034046
1.74035093556233,-7.98614032062686
-0.700413199380444,4.66885275295972
3.21940626333037,-15.309508588309
2.96801231914851,-14.9209700479427
2.534932476053,-12.0708871671927
1.39287231149226,-3.45776375728274
-0.911677501060793,2.72192376735744
0.482194362386959,-1.33814915353858
0.865789507802069,-1.90878917300515
3.37758030533149,-15.5727344821809
-0.0225039001866253,-0.021712781180637
1.88233914779984,-7.52412122549496
2.92857033495139,-16.1540584475119
2.20902749621913,-8.65381592683786
-0.515349641555574,0.947605875024365
0.693013153399386,0.267292076023837
3.8678919571943,1.9799240804397
-0.343993305301862,-0.826458138451399
-0.877874815892148,3.92088712190015
-0.44955045817407,5.05815529049182
1.94066616200984,-9.69954644007
-0.478575708957366,-0.101538996235549
-0.849237751203013,2.60784726603042
3.20575194106289,-18.0996241704879
-0.0647667766471668,2.99069144557647
2.94749843772192,-16.4337446432096
-0.741838122944541,3.74368850720096
0.773440255127098,-2.62563081705711
-0.425401912823862,0.928206696149463
-0.469606458402892,3.0421146108362
-0.179846102829308,1.90165954427971
3.71620394144733,-6.22798947749492
2.24171354228902,-8.16698016235683
0.0297676171437675,3.34569938933055
3.60312762181651,-8.01687031820843
0.0298557492075595,2.77436563084636
3.10715512012169,-17.4306299666412
-0.207495992242219,3.45961980237272
2.88641283659206,-16.5711953611231
0.80623387141245,0.00711845870037286
0.229728093872134,0.745567928751597
0.110760269832511,-0.820596175974068
-0.472760947777142,-0.177866748369478
3.18954872902224,-15.4746431943823
-0.648205964803616,1.92731255345644
1.08538129790824,-1.50019920741716
1.0311380716907,0.0147580014777884
-0.287580490266654,0.443110435921301
1.79773833506123,-9.77348218649405
-0.551485642892903,1.56760484028251
1.77155898531681,-7.1548797232503
1.53832365170426,-2.80611705242217
-0.0464160141109234,-3.89877321648305
2.72453293855107,-15.9045374993658
1.67672629173684,-4.84257144909776
0.691877215572966,-2.53671925489544
3.91150405495208,4.24988866116863
2.09958855318982,-11.7694337547183
-0.957168724586921,6.83706176379548
2.71176573722401,-16.0822165942658
1.25927995292946,-3.42669170293412
2.84262558043613,-12.5922241033902
3.32175261944806,-14.2529525280994
2.63906700382862,-15.6688313169633
1.69897807721988,-7.55592432317137
2.69759460845906,-11.3036130552547
2.38927404415893,-13.5841190138844
1.63234720725602,-8.05317927562208
2.54733218265251,-17.972659031335
0.839061598206433,-0.201238709093659
2.0741409907992,-7.82526918939643
1.11412298514527,-0.509572681429985
3.25206851960988,-13.8423428020877
-0.0145003178419819,0.543848526591826
3.75430112238952,-4.47713146085087
0.930180270452186,1.48988617925676
-0.155551983365703,-2.16842909193476
-0.617247519869151,1.17355616741939
-0.525874953884784,3.09527531452061
0.821424476876383,1.7429165335066
1.76157133011578,-7.57754965485698
-0.968213909633228,3.52670687951364
2.25283881779377,-9.56523688502611
0.317681699643495,1.36377556465119
1.73253863312221,-7.19182854961385
-0.042800003476591,-1.71515973138931
0.218298605915726,-3.51258075608224
-0.0345074122025287,0.276280551932771
2.18266677017968,-12.5538192681124
-0.81098796796385,1.17530308401224
2.98372451121705,-19.2942630098335
3.6266903621885,-7.05092834676159
1.20783604161152,-0.475352735202752
2.89770424010056,-16.5591239709822
-0.228437108290173,-0.540411352006125
3.34451659926321,-10.2049627714493
1.65695122509976,-8.36462493843345
-0.642685294548625,-0.534363297824311
-0.454293898714661,2.02327396551342
1.56523801060717,-1.60759295536515
-0.588715861096792,-1.39295021536544
0.426723777351518,1.23571049655372
-0.520936267900386,0.407549832237534
-0.934661166954947,7.08516633143351
2.35371328093545,-13.9513551420088
0.127152407513774,1.09429666546427
3.67091212944907,-7.23405422511333
0.452043853411578,5.12752123698631
1.69790058423831,-5.51309158877514
0.330852328068231,-0.736671489784238
0.470237079320071,0.0953893219373921
3.70356175110425,-0.65094272933934
-0.374440491457448,0.0976686825957196
0.700056192087057,0.44863938078976
1.16778496940427,-2.98172767082499
2.57422700357338,-18.8110767401912
0.154255775388437,-2.17553075079671
3.09545486480155,-16.1230742962102
1.22550156797467,-0.716245590416409
2.35208807365434,-12.9719234630899
1.28329571073939,-9.34191192419441
0.706692701276071,-2.95282782429253
-0.0941134043536459,1.6337838158303
1.03929444290446,0.604919530625331
1.44006539891873,-2.38504733985703
2.71397120299306,-17.2797333943405
-0.414271176110672,-0.158060569507368
2.61117835207601,-13.6248383068336
3.11218112836292,-17.9651673328465
2.85906102524173,-14.5797192862374
3.57381552062869,-9.66330746852006
1.49842974894247,-5.85270156328545
-0.515213919770311,0.32913624862644
0.135904282444836,3.86481553489629
1.08049545736064,-1.51426148891609
0.981688009765849,-3.1695309168271
1.39914014765727,-2.15732123151318
1.90785074131385,-6.94674111680529
1.51117538424711,-3.1408255845347
-0.883615925089425,7.25734560190098
3.08823470367084,-14.8766144568519
-0.54049497855125,2.97502101170748
-0.979309823827999,0.493880650679797
1.2904897356388,1.43537476701442
3.05781755196474,-15.6078998259198
0.951569319863255,-2.13129034948356
1.06303289177962,-2.15982049185596
1.67532343028051,-6.91213882197791
3.22774841552283,-14.806621831347
2.19942582306187,-7.74749593080275
-0.969559754586423,4.1972611857021
0.861269622215051,-0.0866077609354945
2.20945247111243,-9.61436577494288
-0.00292887437750378,-0.691874093365815
3.46139802428387,-11.7716410677014
2.02582107815272,-11.1787691468526
-0.873765007773797,2.08699709966436
1.43653410488436,-5.9767871900184
1.07682600958728,0.501569368939707
3.00076795009385,-18.2756439653857
-0.9437767250301,2.3098201615377
-0.605578427479024,-0.257951741283803
1.717215498109,-6.2523853714235
-0.299840950124881,0.523949900104268
-0.289078216995403,3.4576939527592
-0.300886646474183,1.37176217114442
0.843846978980157,-1.55601335959545
1.34659367835287,-2.52623057922358
-0.212264717384857,4.67986854171478
1.09436363899519,0.283013773160166
2.44960498020778,-15.7472903889307
0.907433758308035,-0.348086011845794
0.594349585801889,-0.857036799060942
1.45184482795741,-5.39459522057005
3.1855815134247,-14.8653367545901
3.64560194024072,-9.44043351679758
0.496094740585366,-2.21181138109245
3.21840526358674,-12.5681801762068
-0.996280233568915,7.70244452218169
2.27450668293483,-12.5453125347119
0.384007212199958,2.93595548676577
2.60231028871248,-19.5585700579379
2.94714265930535,-13.8501339902476
3.79358776057848,-1.01848459751582
2.18228753136808,-7.63680511902012
1.3854863598631,-3.54054754452716
-0.132155455305702,0.352939207026301
0.337841806103537,-0.520571865942915
-0.522239147165766,-0.646781019310018
0.973003061932411,-2.37255322026732
1.65671998248031,-5.55208868539381
1.78751112826465,-6.19411909386593
3.40022797252322,-10.7976831955465
1.68911380808995,-6.37575282792341
-0.206778015787169,2.19813632673088
0.626831853628032,0.642892538178442
3.47757008893896,-9.54733867997512
2.53272907499664,-16.2791138652433
1.20223486954307,-5.45385099990304
-0.983201450093707,3.80757572003046
1.86512654536409,-9.06252928346395
1.7286820018018,-8.06788996434365
1.01250009050994,-3.25606137736315
2.93913824877033,-17.4521929329095
2.69504293331471,-14.3555923626619
3.20819999648172,-18.2637781189866
0.564304956359247,0.446752383723902
0.130674915363894,-0.632972164325917
-0.822191864889577,2.41308546958606
0.699188595152333,-1.8480292335012
1.50194131610227,-4.23407980669032
2.97652922830609,-17.128119446185
0.657914412862934,-0.550572031502711
1.45487127541266,1.70806988712636
-0.463226903472709,1.43620395243873
1.9263200790938,-7.62506671423277
2.77605595363973,-16.9565858464447
1.68841976758379,-5.03323238259218
0.0469139710408071,-0.587441136012868
3.78206843486913,-5.73849601954939
-0.35095696132553,1.00293809086471
2.17100990848174,-10.8023477720781
1.51264842184653,-1.44521320984299
1.6408759361582,-5.24574531927214
3.85175157009373,1.27738881611801
-0.241524477831658,0.220879315374367
3.60808342480536,-8.97719030655254
3.28911178534015,-13.3183749852318
2.30776342922118,-9.89905883568958
1.95047248032095,-7.53831602739354
0.557592862957207,0.252271451403508
3.71839285880223,-9.97598556474716
0.116000706629778,2.02719317926382
-0.795337010544761,1.08325846479965
3.82762442605626,-3.82048107452866
0.530318882897913,3.47015581950857
0.248198491460229,1.6779656103251
-0.947638682000925,5.87191858809843
3.73241246632297,-3.15596233580842
0.94298289904914,0.25192904539508
2.65069204471036,-16.5479056625104
-0.548692020453692,2.3426412101104
0.143355422424255,-0.874308434543189
2.84511840929079,-19.8472127359596
2.63562640005457,-14.3753775175804
1.71111135980813,-5.69216885116745
1.58942235665672,-6.06841907322498
1.13008320599741,-1.97666881427355
0.167309877921487,2.37443666214332
-0.510927880025277,3.21609875912838
3.72982505333404,-7.08250715954385
0.248754971257848,1.49343947848419
-0.395474072758666,3.07489909322857
2.35903486376162,-14.9487402531793
3.22914693559981,-11.8633143974954
2.11744268384185,-9.77085107190091
-0.406541955795036,3.13891473716616
0.27424090125221,3.47330652262933
2.26435912544231,-12.8971667741401
0.0709037130901233,-1.53142831549022
3.70897027053261,-5.75533161264051
2.5424041283837,-15.8252662473442
1.03462196075976,-0.884029592267995
3.00730483505542,-15.5498028766948
0.529362466740126,-2.53146293519521
3.70323103565593,-6.46218468312965
2.23759299832287,-10.2973200326092
1.33971371602595,-2.63243224494195
2.4374834047747,-15.141111816289
0.786969784349744,-0.646532449998909
2.41681817660981,-16.7399307227342
2.93827450161494,-18.6335836892308
3.26717317073066,-17.9905435092991
2.23056222060614,-12.9503496997735
3.04428312020934,-18.4353347181725
1.42279851106485,-2.50078632334322
0.27921269704639,-0.514572254145608
1.0230101566423,1.61510984702597
-0.611193051900758,2.53874726687579
1.11653981483727,-2.46949496578794
-0.741679022661076,2.6882763801325
0.492256301993161,-0.913074260094876
0.189122156443724,-2.31170831099825
0.737942769641272,2.39162595267971
3.49990503489569,-12.3232302864732
0.241282893157817,-1.28718261823495
1.35441170014256,-1.83005341551588
2.17457213629033,-9.33532675046557
3.35577809234809,-13.9838568568853
3.95619523631985,5.67049861727126
0.0331936962505854,-2.04973509876893
3.72539264113088,-5.96541893501793
2.65058338799608,-17.5607776110156
1.23680404976773,-2.01925519886039
2.1384222772387,-13.7664534545427
0.973091874690946,-2.28189358093704
2.53402571213329,-11.2413165228224
2.37626141835262,-10.6032233962632
2.7237259118999,-13.5320400724568
1.97152056379552,-12.1246261791365
-0.76409591559011,3.56311164879283
2.04453051062776,-8.72532918719335
3.06266604755281,-19.0440800581315
2.38796116776095,-12.7991139222636
2.20169329541165,-11.924885868532
-0.739616028800257,1.68959891907132
1.4170918807809,-4.08930669011311
0.197655940450693,-0.550923280677692
1.90919784136784,-12.9661628697402
-0.0468976628527464,2.3854410443591
-0.764196366150505,3.11397303171691
2.41928250655315,-13.9476873025768
-0.878230176370851,3.48662204639738
2.56842736888458,-15.3793278964055
1.35099501049369,-1.81353684831953
1.89216908251239,-9.59543702090274
0.779563051239441,-1.39033697223239
1.6648129918047,-5.53307876296302
3.42088135541201,-11.8444597329136
2.86050060424637,-16.115670439954
-0.731290995391757,3.82697261655738
3.10266175467445,-14.4797000062241
2.105402858022,-12.6276813420568
2.53483126689744,-14.6570531218409
1.96905912025313,-7.45871532121672
1.02546576026596,-5.98871508902614
3.07113880941103,-14.8069670796881
3.01571080540819,-16.4616882507299
1.24003280335506,-2.39135271224366
-0.0165883086248821,-1.88988795604556
1.60332956681893,-5.82478820586501
2.83781369168253,-16.1227658648847
0.914842650774572,0.0403386842366595
1.74642721263175,-11.2734315695017
0.589118647831935,3.04161157646049
2.99621777837813,-19.7667825861668
3.83967864624964,-1.53591066988948
3.74590041531094,-4.46875182389849
-0.351227212829404,1.94876176507315
2.36410533400433,-14.1393274110471
3.18419580983335,-14.240530752234
1.51344008485891,-1.73564660982343
-0.0183638320465781,-0.218049936882258
1.44961264707075,-6.81157166606807
3.62000487499386,-8.36945506167122
1.52166380033599,-5.01354213149933
2.34657446446311,-13.0434159808791
3.70000129940126,-4.40035554890602
0.996445549217604,-1.05357849773936
1.55205835705811,-2.54239358711149
-0.227406269533312,-0.910282701045709
0.503004766739208,-2.66580724740098
2.85628633449049,-16.1188167053432
0.975091912599258,0.971966694468071
-0.381973537200196,-0.412710912275209
-0.0200275552556142,-0.0588649601418938
2.39044965806388,-14.1141473756841
-0.621127837452306,2.27809006268337
3.89413733063541,0.730557717898207
1.29052884635671,-7.9635925216344
-0.575754873770539,3.42717783356659
3.43410805256532,-15.0228883489701
3.41915374141645,-13.6773202329089
1.00777398598082,-1.36795216235802
3.09570261925967,-15.2983807497933
3.55695851166297,-11.0731352969004
3.07045226173215,-11.9811265866428
3.99255879698141,10.7453158641551
0.0370403398049581,-2.87221879018252
-0.448394735099702,0.00479081966441242
0.748688450772516,2.1075087433074
2.55774622808687,-13.9489190855127
0.531226364742491,1.14812689207245
3.48950370804953,-13.4643518188368
2.61075242382523,-13.23080982442
2.25827684317307,-10.5756867321394
1.69355695890436,-4.6360996731531
2.40265351191706,-15.3698203068063
2.16427264822244,-13.2845721476705
1.19405463290846,-0.87435665296747
2.35261012837519,-11.2360288062544
0.281441623439293,2.09463607197083
1.41583779257841,-2.73658329823017
2.15242174143731,-11.2357198517863
2.84862691542334,-16.8539911592622
-0.533507039445174,1.67810770292862
0.452424337798526,-0.0484083622266819
2.66424395626286,-12.4192125565699
0.673044040809691,0.966212168717803
1.4568138291166,-3.09795842520624
0.326902282354672,2.9211659392853
3.58280767150022,-12.9398130926035
-0.194423793900092,2.86992815680379
2.81684641744705,-14.8047524083111
0.518291398858669,0.618031155242623
-0.111315809381537,2.19453376850584
0.684975131054552,-2.05897025714297
0.38169397608348,4.55638059522314
3.62377766793583,-9.35903457002256
0.711365218121801,-2.26423300878317
1.95821632583347,-7.99570499953606
0.175711743859368,-0.778973045722007
-0.204442864550085,-0.390975917615391
-0.297926259750451,2.79852455389641
-0.460162963666065,-1.66113974699749
3.95994160894989,5.89562711692867
3.50339043468514,-11.1340118916882
0.650223852597246,-0.73472702200004
2.26899079918878,-14.4627006214104
1.36141560554527,3.62449329914917
1.88686807770087,-6.53758661152021
-0.954333523466313,9.11353286148421
-0.148686958427846,2.12413562438335
1.25529873980529,-3.50687987284603
2.64503300244134,-14.5160158098114
-0.731820478583549,3.45535882821247
-0.519296402941714,-2.45955052878667
1.48075313588124,-5.15056390816311
2.75379114615057,-14.9722781460662
0.516483938665006,-1.06781676638003
2.83442859721855,-15.8104547505704
0.822927916802359,-1.59436313121805
2.14235485675966,-9.32139050078388
-0.173934863665989,-0.483225044569941
0.865806017011391,-3.43047520786765
0.0480199481447661,0.614927454020023
-0.974125729424261,2.75890358972828
2.19968980036675,-8.84243336116204
3.60207645282713,-8.43793206461705
-0.678613040021027,0.134537680213366
0.0328550842124833,1.90814035741803
3.09334335677995,-15.2151273412444
-0.484224362953583,-1.55005038656535
1.63324415998456,-8.44779923231791
0.118121603075178,-0.528230604678025
3.16501748141606,-14.0893629119759
-0.951451082942717,1.38920747053502
-0.549452439631846,0.912162777941461
-0.477949905570259,2.91525992319244
-0.21075681522567,-0.387527156531991
3.22385634200865,-16.2540779085019
2.50760579028743,-12.0589922484755
-0.574936417844488,3.27086807815578
1.06518078510009,-0.0626868739469324
-0.602431244210992,2.84307765448847
-0.300123692452952,-3.55617549201188
1.05879416551284,-1.14597540602885
0.960299998400473,2.59814562958389
0.831820873833411,1.17883405215965
2.61446655108502,-14.7554246826561
2.10941037410337,-9.77595513917713
1.60562606731434,-5.95443082126678
-0.843801396486316,1.77388651351197
0.446254681808065,-1.35981989476186
2.68181593180665,-17.9421314216349
2.77747957750972,-15.0287450444133
0.686589504247078,4.60796395716779
1.74334519559864,-13.1290687305278
2.81004333484973,-14.3562313518998
-0.773696765749615,2.82303267021461
3.30339996356313,-16.1061800954728
3.16262924281208,-14.0037151708569
3.00232517297533,-13.9999532657656
3.87616703914753,0.272187001546157
3.43423500630663,-8.68658965739439
1.64687393419714,-1.87572223623528
2.35186153594053,-9.13911005487168
3.72793265475355,-2.487902130818
1.59796627606719,-3.62780977576235
-0.495148090612538,5.34962431613141
-0.904616751250979,2.96535851752254
-0.0913957771123988,1.87500252846294
2.15058038889076,-8.25097699688992
3.24149800235581,-19.9843751475824
1.96591529694882,-5.51953892205597
3.07394536877601,-17.8853817021948
0.814155923574122,1.46654644570367
3.22224184827718,-21.4149429079464
1.16745904637733,-5.05764400591165
2.75097354996155,-13.1066553682516
2.46566943919932,-15.6967533961966
2.86057405264784,-17.9064106170825
1.56429996953169,-5.34707010619988
1.56008859604167,-4.86937877469025
3.99174668330571,8.83358346114677
1.45884826477965,-7.98969143752059
1.64461159313745,-4.93388397799922
0.316718807687851,-0.717552787834881
1.81849284126645,-7.07279751446487
0.894306448670132,-1.87633365556481
0.211325538305504,-1.08976098475253
-0.471311111061663,0.112293861441773
1.8718845096998,-9.32382182018127
2.8193430260489,-19.5984964219329
1.99874117976659,-9.6159297951647
-0.54214818406744,-0.722164630402551
3.77816089842217,-1.54845703353093
3.73505711084038,-3.74171890021052
2.65407819580262,-14.5728487386621
1.29972483574581,-5.94231596718121
2.55351927942234,-15.0132249879121
2.82537320373829,-19.0523516169408
-0.634554397500237,4.6586384133049
3.71203137345346,-5.98705632905716
-0.243058742628936,2.79817567958066
2.86562333308462,-16.4348209321692
0.775926578457588,5.01524102610828
3.22311971256811,-16.7780602613278
1.37437833191901,-3.88120594651343
-0.816368494623536,3.12773395545739
-0.088554933920347,0.0498329450556008
1.0704086777768,-0.250989410678223
2.5136452480497,-15.6627880157646
1.24630336742792,-2.00062709274253
1.07109109702562,-1.4581775149894
0.235318055103794,0.885889824144778
1.84554607748737,-5.47375355552122
2.62453058130944,-14.8409339034109
1.25177041042432,-5.66503935912614
0.690284295468035,-0.569308690706161
3.50295668053887,-9.91663610325369
2.60436159322702,-13.5704727146148
2.33834765427605,-12.4007929989248
-0.852373647701964,2.6111946565607
-0.155552580004135,0.252219836348069
2.73988188415305,-11.7911116938543
2.2583703293194,-10.8802543728451
3.94818632010054,6.0414677970929
2.04071660126834,-9.40736863213018
1.96460468763945,-7.90960162199513
0.731311701261312,2.52385794450948
0.711586371230646,0.109401359897672
3.28134564868529,-19.0135092281994
3.5487199547511,-11.0430490008939
0.580998717347212,-1.36953286960083
-0.952391906444307,3.33067562784723
0.858917131747957,2.28832525040324
-0.855810131366503,5.3236969381819
1.88990554941016,-8.90843955760101
3.86748862787138,-0.8282236273666
1.9546128717064,-5.52995771544967
0.421534150785,-1.00867470404684
-0.518969185952311,2.20885515066737
0.464127807285512,0.911034939891977
1.3243474291209,-0.426248554858058
-0.635664162373679,4.74790502662384
-0.573633547837405,3.75906030051168
2.15324092406771,-13.7651266841597
2.34206527067113,-9.42153132777868
3.51190577281943,-12.309899175687
0.515050854272758,2.10970576188076
-0.264998972532195,-0.460183143192253
2.45378638449811,-13.3983732163213
0.754333717576126,-3.80713720976723
3.03471730388667,-15.3235335001224
2.94581173400608,-16.354177740908
3.00133950244823,-17.0266130351405
3.37769627969076,-12.6167238464558
0.0458113435448524,1.6343691403372
2.20040952572493,-12.5088825820071
1.43002412934936,-7.51101500467685
0.504230527694489,-3.1698280693638
-0.992937909098492,3.27023431148322
2.66716467624152,-15.8145658500913
3.30624132029055,-10.796191468656
0.493647770174407,1.24735290654495
3.86132331864657,0.234775194967754
2.91373304515906,-16.3501324545143
1.1972330939287,-1.14039200735909
3.94134432711353,6.38214725585664
2.74986713179481,-15.7963818496044
3.48227913795932,-13.3788898781928
1.91387547654637,-11.486836297411
3.2743068809919,-19.6333489100062
3.11332093505725,-16.4846337366877
3.42524576951361,-11.2587308387395
-0.0447079101557643,3.50649953294139
2.56350164789067,-15.2472528079303
2.10943829272104,-9.00687399154921
-0.728542157662916,2.86242724014151
3.82251860549607,-0.902745393729548
2.58682661138783,-12.4308519408402
0.281298376519444,5.67202156282875
0.348957371593414,-1.23962796616935
-0.121532934351531,-0.0442967104109913
0.0135117841800119,0.212750186068919
0.374715711974377,2.55014229757165
1.27324416030394,-2.75121997322015
1.56292928186732,-7.87586253291021
2.53221257786389,-16.051341435172
2.61613289914019,-14.8671224175504
-0.535965071296876,1.1383067605875
3.09063080920839,-17.833365954243
3.81549610001374,-1.00074743157087
3.38806450004127,-11.867001026412
0.273655207986765,0.884229657745229
1.74169888039069,-10.7670130623936
0.0504914212027539,-0.288246705064563
0.720653448745483,-2.25903476353393
2.74627054213729,-14.0466289508999
-0.0124234057916519,-0.465346377855865
1.39738015676267,-2.35785810392623
2.32210200530638,-8.8163898208252
1.46290780312838,-6.6461675835683
-0.0634872074125622,0.454399086204918
3.988804055286,4.92472314225219
3.83138707966426,-2.2072251443445
2.03850478904398,-8.99036764526953
1.24146733984716,-3.51853598829326
2.09971355107276,-7.08224239687336
3.26230642688804,-14.8840679969346
0.67245785613673,-2.24203929673998
2.72578361190292,-14.9339513381691
2.01873636332173,-11.2206000498141
-0.144889106272744,4.10968667422116
2.53796320165077,-12.9095443602514
0.0572059301785874,3.17705540783972
3.76630729283331,-4.39243952530363
0.0867935870464085,3.79496583753765
-0.660914523398875,2.63615324806702
1.59074246701633,-5.22592398039997
1.12192557290458,-6.38230667450017
3.27422441968347,-15.6145459981341
-0.677295448727402,1.04648093584802
3.3099322685773,-12.1238504006225
3.06804556942945,-14.0598165069942
2.11094283112858,-10.0814411350324
3.28660527083463,-16.0153204308901
2.12971685928263,-9.6535154859516
0.0117840017338215,1.18700972652305
2.57601588524861,-14.4025178295992
-0.617785933904495,4.27029252581818
